Statistic,Value/Rank,Statistic.1,Value/Rank.1,Luma/Ganon,-,-.1,-.2,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg.,Angle,BKB/WBKB,KBG
Weight,77 [55th],Max Jumps,2,HP,50,Respawn (Frames/Secs),750/12.5,Jab 1 (Rosalina),8-10,23,2,70/82,W: 40/30,100,Nair (Rosalina),9-34,66,5.0,361,30.0,108.0,11,"1-2, 60>",Luma Shot (No Charge),10-25,44,1,52,50,104
Run Speed,1.632 [26th],Wall Jump,No,Weight,100,Starting %,15,Jab 1 (Luma),4-5,23,2,70,W: 50,100,"Nair (Late, Rosalina)",35-46,-,7.5,361,25.0,108.0,-,-,Luma Shot (Full Charge Release),4-32 (80 Frames to Fully Charge),38,16,52,50,104
Walk Speed,1.0835 [33rd],Wall Cling,No,Knockback Threshold,80 Units,,,Jab 2 (Rosalina),6-8,25,1,74/82,W: 40/30,100,"Nair (Hit 1, Luma)",3-6,57?,4.0,361,40.0,170.0,-,-,Luma Shot (Wand Wave),8-15,38,0,361,W: 30,100
Air Speed,1 [31-34th],Crawl,Yes,Fall Speed,0.064,Gravity,0.062,Jab 2 (Luma),6-7,25,2,90,W: 50,100,"Nair (Hit 2, Luma)",26-29,-,3.0,361,40.0,170.0,-,-,Star Bits,"13-16, 17-20, 21-24",52 (Luma: 40),2.8,55,30,50
Fall Speed,1.2 [56th],Tether,No,,,,,Jab 3 (Rosalina),9-11,36,3,74,48,80,Fair (Rosalina),11-25 (Rehit rate: 5),76,1.0,366/30,55.0,100.0,20,"1-5, 67>",Launch Star,-,-,-,-,-,-
Fast Fall Speed,1.92 [56th],Jumpsquat,5 frames,,,,,Jab 3 (Luma),9-13,36,4,80,60,150,"Fair (Final Hit, Rosalina)",27-28,-,4.0,361,50.0,138.0,-,-,Gravitational Pull,Pulls on: 2-Forever,45 (Luma: 55),-,-,-,-
Air Acceleration,0.1,Soft Landing Lag,2 frames,,,,,Rapid Jab (Rosalina),?,?,?,?,?,?,Fair (Luma),11-14,58,5.0,80,30.0,150.0,-,-,,,,,,,
Gravity,0.062,Hard Landing Lag,4 frames,,,,,Rapid Jab (Luma),?,?,1.2,50,15,100,Bair (Rosalina),9-11,55,11.0,30,38.0,65.0,16,"1-4, 46>",,,,,,,
SH Air Time,50 frames,FH Air Time,78 frames,,,,,Rapid Jab Finisher (Rosalina),9-11,40,3,361,60,150,Bair (Luma),10-15,55,4.0,28,30.0,150.0,-,-,,,,,,,
,,,,,,,,Rapid Jab Finisher (Luma),8-12,40,3,80,60,130,"Uair (Early, Rosalina)",8-10,42,10.0,88,40.0,98.0,18,42>,,,,,,,
,,,,,,,,"Dash Attack (Hit 1, Rosalina)",6-9,48,3,45,40,50,Uair (Rosalina),11-21,-,5.0,88,40.0,98.0,-,-,,,,,,,
