Statistic,Value/Rank,Statistic.1,Value/Rank.1,Limit Break,-,-.1,-.2,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG,Landing Lag,Autocancel,Attacks,Hitbox Active,FAF,Base Dmg. (+SD),Angle,BKB/WBKB,KBG
Weight,100 [17-20th],Max Jumps,2,Frames to Charge,400,Gained per Frame,0.25,Jab 1,4-5,30,2.5,60/82/82,42/42/28,24,Nair,5-15,39,8,40,25,100,15,31>,Blade Beam (Windbox),16-17,61,0,361,40,100
Run Speed,1.97 [10th],Wall Jump,Yes,% Dealt to Charge,250%,% Taken to Charge,100%,Jab 2,5-6,33,2,65/35/55,33/33/28,25,Fair,18-19,54,14/14/13/13,270/60/45/45,20/20/30/30,90/100/83/83,18,"1-2, 43>",Blade Beam (Grounded),18-68,-,8,55,38,60
Walk Speed,1.1 [30-32nd],Wall Cling,No,Run Speed,2.167,Air Speed,1.32,Jab 3,6-7,38,3.5,30,75,50,Fair (Late),20-25,-,11,45,30,83,-,-,"Blade Beam (Grounded, Late)",18-68,-,6,55,38,60
Air Speed,1.1 [14-19th],Crawl,No,Walk Speed,1.265,Fall Speed,1.848,Dash Attack,9-13,46,11 (+1),60,100,60,Bair,11-13,42,13,361,20,95,14,"1-4, 37>",Blade Beam (Aerial),18-68,-,6.4,55,38,60
Fall Speed,1.68 [14-15th],Tether,No,Gravity,0.1078,Air Acceleration,0.072,Dash Attack (Late),14-18,-,8 (+1),65,100,50,Uair,7-9,45,12,82,42,82,15,26>,"Blade Beam (Aerial, Late)",18-68,-,4.8,55,38,60
Fast Fall Speed,2.688 [15-16th],Jumpsquat,4 frames,SH Air Time,33 frames,FH Air Time,47 frames,Ftilt,9-10,36,11,361,20,100,Uair (Late),10-25,-,8.5,82,42,80,-,-,"Limit Blade Beam (Ground, Projectile)",16-58 (Intangible: 10-17),61,6,55,38,60
Air Acceleration,0.06,Soft Landing Lag,2 frames,,,,,Utilt,6-9,33,8,95,46,100,Dair,11-13,60,15/13,270/60,10/30,100/105,26,"1-4, 43>",Limit Blade Beam (Ground),1-28 (Rehit rate: 6),-,2,367,W: 40,100
Gravity,0.098,Hard Landing Lag,4 frames,,,,,Dtilt,7-8 (Leg Intangibility: 7-17),41,7/6,80,80,75,Dair (Late),14-42,-,8,65,80,55,-,-,Limit Blade Beam (Ground),29-30,-,3,48,40,226
SH Air Time,37 frames,FH Air Time,53 frames,,,,,Dtilt (Late),9-17,-,7,80,80,75,,,,,,,,,,"Limit Blade Beam (Aerial, Projectile)",16-58 (Intangible: 10-17),61,4.8,55,38,60
,,,,,,,,Fsmash (Hit 1),19,64,3,60/170/0/180,B: 30 W: 25/10/10/10,30/100/100/100,,,,,,,,,,Limit Blade Beam (Aerial),1-28 (Rehit rate: 6),-,1.6,367,W: 40,100
